Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLASS           reduce using rule 15 (print_stmt -> empty .)
    IF              reduce using rule 15 (print_stmt -> empty .)
    SWITCH          reduce using rule 15 (print_stmt -> empty .)
    CASE            reduce using rule 15 (print_stmt -> empty .)
    DEFAULT         reduce using rule 15 (print_stmt -> empty .)
    FOR             reduce using rule 15 (print_stmt -> empty .)
    WHILE           reduce using rule 15 (print_stmt -> empty .)
    BREAK           reduce using rule 15 (print_stmt -> empty .)
    SEMICOLON       reduce using rule 15 (print_stmt -> empty .)
    LBLOCK          reduce using rule 15 (print_stmt -> empty .)
    RETURN          reduce using rule 15 (print_stmt -> empty .)
    LPAREN          reduce using rule 15 (print_stmt -> empty .)
    NUMBER          reduce using rule 15 (print_stmt -> empty .)
    TRUE            reduce using rule 15 (print_stmt -> empty .)
    FALSE           reduce using rule 15 (print_stmt -> empty .)
    RBLOCK          reduce using rule 15 (print_stmt -> empty .)
    ELSE            reduce using rule 15 (print_stmt -> empty .)


state 18

    (57) selection_stmt -> IF . LPAREN expression RPAREN statement
    (58) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 33


state 19

    (59) selection_stmt -> SWITCH . LPAREN var RPAREN statement

    LPAREN          shift and go to state 34


state 20

    (60) selection_stmt -> CASE . NUMBER COLON statement BREAK SEMICOLON

    NUMBER          shift and go to state 35


state 21

    (61) selection_stmt -> DEFAULT . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 36


state 22

    (63) iteration_stmt -> FOR . LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    LPAREN          shift and go to state 37


state 23

    (64) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 38


state 24

    (1) program -> OPEN_TAG declaration_list CLOSE_TAG .

    $end            reduce using rule 1 (program -> OPEN_TAG declaration_list CLOSE_TAG .)


state 25

    (4) declaration_list -> declaration_list declaration .

    CLOSE_TAG       reduce using rule 4 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 4 (declaration_list -> declaration_list declaration .)
    AMPERSANT       reduce using rule 4 (declaration_list -> declaration_list declaration .)
    FUNCTION        reduce using rule 4 (declaration_list -> declaration_list declaration .)
    REQUIRE         reduce using rule 4 (declaration_list -> declaration_list declaration .)
    CLASS           reduce using rule 4 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 4 (declaration_list -> declaration_list declaration .)
    SWITCH          reduce using rule 4 (declaration_list -> declaration_list declaration .)
    CASE            reduce using rule 4 (declaration_list -> declaration_list declaration .)
    DEFAULT         reduce using rule 4 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 4 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 4 (declaration_list -> declaration_list declaration .)
    ECHO            reduce using rule 4 (declaration_list -> declaration_list declaration .)


state 26

    (13) print_stmt -> print_stmt ECHO . STRING SEMICOLON
    (14) print_stmt -> print_stmt ECHO . ID SEMICOLON

    STRING          shift and go to state 39
    ID              shift and go to state 40


state 27

    (28) var_declaration -> ID SEMICOLON . var_declaration
    (29) var_declaration -> ID SEMICOLON .
    (28) var_declaration -> . ID SEMICOLON var_declaration
    (29) var_declaration -> . ID SEMICOLON
    (30) var_declaration -> . ID EQUAL NUMBER SEMICOLON var_declaration
    (31) var_declaration -> . ID EQUAL NUMBER SEMICOLON
    (32) var_declaration -> . ID EQUAL boolean SEMICOLON var_declaration
    (33) var_declaration -> . ID EQUAL boolean SEMICOLON
    (34) var_declaration -> . ID EQUAL ID SEMICOLON var_declaration
    (35) var_declaration -> . ID EQUAL ID SEMICOLON
    (36) var_declaration -> . AMPERSANT ID SEMICOLON var_declaration
    (37) var_declaration -> . AMPERSANT ID SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    CLOSE_TAG       reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    FUNCTION        reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    REQUIRE         reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    CLASS           reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    IF              reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    SWITCH          reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    CASE            reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    DEFAULT         reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    FOR             reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    WHILE           reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    ECHO            reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    SEMICOLON       reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    RBLOCK          reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    PRIVATE         reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    PUBLIC          reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    PROTECTED       reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    LBLOCK          reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    RETURN          reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    LPAREN          reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    NUMBER          reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    TRUE            reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    FALSE           reduce using rule 29 (var_declaration -> ID SEMICOLON .)
    ID              shift and go to state 12
    AMPERSANT       shift and go to state 13

  ! ID              [ reduce using rule 29 (var_declaration -> ID SEMICOLON .) ]
  ! AMPERSANT       [ reduce using rule 29 (var_declaration -> ID SEMICOLON .) ]

    var_declaration                shift and go to state 41

state 28

    (30) var_declaration -> ID EQUAL . NUMBER SEMICOLON var_declaration
    (31) var_declaration -> ID EQUAL . NUMBER SEMICOLON
    (32) var_declaration -> ID EQUAL . boolean SEMICOLON var_declaration
    (33) var_declaration -> ID EQUAL . boolean SEMICOLON
    (34) var_declaration -> ID EQUAL . ID SEMICOLON var_declaration
    (35) var_declaration -> ID EQUAL . ID SEMICOLON
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    NUMBER          shift and go to state 43
    ID              shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    boolean                        shift and go to state 44

state 29

    (36) var_declaration -> AMPERSANT ID . SEMICOLON var_declaration
    (37) var_declaration -> AMPERSANT ID . SEMICOLON

    SEMICOLON       shift and go to state 47


state 30

    (38) fun_declaration -> FUNCTION FUNCTION_NAME . LPAREN params RPAREN compount_stmt

    LPAREN          shift and go to state 48


state 31

    (16) header_declaration -> REQUIRE LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 49


state 32

    (17) class_declaration -> CLASS FUNCTION_NAME . class_stmt
    (18) class_stmt -> . LBLOCK attributes methods RBLOCK
    (19) class_stmt -> . LBLOCK empty RBLOCK
    (20) class_stmt -> . LBLOCK attributes RBLOCK

    LBLOCK          shift and go to state 51

    class_stmt                     shift and go to state 50

state 33

    (57) selection_stmt -> IF LPAREN . expression RPAREN statement
    (58) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (3) expression -> . expression PLUS term
    (68) expression -> . var EQUAL expression
    (69) expression -> . simple_expression
    (70) expression -> . var EQUAL AMPERSANT ID
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 53
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 34

    (59) selection_stmt -> SWITCH LPAREN . var RPAREN statement
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 64

    var                            shift and go to state 63

state 35

    (60) selection_stmt -> CASE NUMBER . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 65


state 36

    (61) selection_stmt -> DEFAULT COLON . statement BREAK SEMICOLON
    (2) statement -> . expression
    (50) statement -> . expression_stmt
    (51) statement -> . compount_stmt
    (52) statement -> . selection_stmt
    (53) statement -> . iteration_stmt
    (54) statement -> . return_stmt
    (3) expression -> . expression PLUS term
    (68) expression -> . var EQUAL expression
    (69) expression -> . simple_expression
    (70) expression -> . var EQUAL AMPERSANT ID
    (55) expression_stmt -> . expression SEMICOLON
    (56) expression_stmt -> . SEMICOLON
    (45) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement
    (58) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (59) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (60) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (62) selection_stmt -> . print_stmt
    (63) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (64) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (65) iteration_stmt -> . print_stmt
    (66) return_stmt -> . RETURN SEMICOLON
    (67) return_stmt -> . RETURN expression SEMICOLON
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (13) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (14) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (15) print_stmt -> . empty
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (103) empty -> .
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    SEMICOLON       shift and go to state 67
    LBLOCK          shift and go to state 74
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 76
    ID              shift and go to state 57
    ECHO            reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    statement                      shift and go to state 66
    expression                     shift and go to state 68
    expression_stmt                shift and go to state 69
    compount_stmt                  shift and go to state 70
    selection_stmt                 shift and go to state 71
    iteration_stmt                 shift and go to state 72
    return_stmt                    shift and go to state 73
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
